region,year,hdi
Maharashtra,2022,0.695
Manipur,1990,0.5
Manipur,1996,0.528
Manipur,1999,0.547
Manipur,2004,0.582
Manipur,2009,0.652
Manipur,2014,0.695
Manipur,2019,0.676
Manipur,2022,0.683
Meghalaya,1990,0.461
Meghalaya,1996,0.464
Meghalaya,1999,0.461
Meghalaya,2004,0.514
Meghalaya,2009,0.591
Meghalaya,2014,0.645
Meghalaya,2019,0.643
Meghalaya,2022,0.65
Mizoram,1990,0.532
Mizoram,1996,0.546
Mizoram,1999,0.553
Mizoram,2004,0.611
Mizoram,2009,0.664
Mizoram,2014,0.694
Mizoram,2019,0.703
Mizoram,2022,0.709
Nagaland,1990,0.539
Nagaland,1996,0.526
Nagaland,1999,0.513
Nagaland,2004,0.543
Nagaland,2009,0.626
Nagaland,2014,0.682
Nagaland,2019,0.672
Nagaland,2022,0.679
New Delhi,1990,0.581
New Delhi,1996,0.624
New Delhi,1999,0.653
New Delhi,2004,0.677
New Delhi,2009,0.695
New Delhi,2014,0.719
New Delhi,2019,0.728
New Delhi,2022,0.734
Orissa,1990,0.403
Orissa,1996,0.43
Orissa,1999,0.447
Orissa,2004,0.479
Orissa,2009,0.517
Orissa,2014,0.568
Orissa,2019,0.603
Orissa,2022,0.61
Puducherry,1990,0.711
Puducherry,1996,0.718
Puducherry,1999,0.717
Puducherry,2004,0.741
Puducherry,2009,0.735
Puducherry,2014,0.726
Puducherry,2019,0.735
Puducherry,2022,0.741
Punjab,1990,0.502
Punjab,1996,0.541
Punjab,1999,0.568
Punjab,2004,0.6
Punjab,2009,0.638
Punjab,2014,0.687
Punjab,2019,0.691
Punjab,2022,0.698
Rajasthan,1990,0.406
Rajasthan,1996,0.438
Rajasthan,1999,0.457
Rajasthan,2004,0.494
Rajasthan,2009,0.53
Rajasthan,2014,0.585
Rajasthan,2019,0.645
Rajasthan,2022,0.652
Sikkim,1990,0.546
Sikkim,1996,0.541
Sikkim,1999,0.536
Sikkim,2004,0.576
Sikkim,2009,0.615
Sikkim,2014,0.672
Sikkim,2019,0.705
Sikkim,2022,0.712
Tamil Nadu,1990,0.476
Tamil Nadu,1996,0.507
Tamil Nadu,1999,0.528
Tamil Nadu,2004,0.581
Tamil Nadu,2009,0.628
Tamil Nadu,2014,0.676
Tamil Nadu,2019,0.685
Tamil Nadu,2022,0.692
Telangana,1990,0.624
Telangana,1996,0.619
Telangana,1999,0.615
Telangana,2004,0.637
Telangana,2009,0.63
Telangana,2014,0.638
Telangana,2019,0.653
Telangana,2022,0.66
Tripura,1990,0.45
Tripura,1996,0.493
Tripura,1999,0.521
Tripura,2004,0.548
Tripura,2009,0.588
Tripura,2014,0.633
Tripura,2019,0.617
Tripura,2022,0.624
Uttar Pradesh,1990,0.398
Uttar Pradesh,1996,0.43
Uttar Pradesh,1999,0.45
Uttar Pradesh,2004,0.487
Uttar Pradesh,2009,0.519
Uttar Pradesh,2014,0.56
Uttar Pradesh,2019,0.604
Uttar Pradesh,2022,0.609
Uttaranchal,1990,0.627
Uttaranchal,1996,0.624
Uttaranchal,1999,0.619
Uttaranchal,2004,0.641
Uttaranchal,2009,0.633
Uttaranchal,2014,0.647
Uttaranchal,2019,0.675
Uttaranchal,2022,0.681
West Bengal,1990,0.443
West Bengal,1996,0.475
West Bengal,1999,0.495
West Bengal,2004,0.525
West Bengal,2009,0.556
West Bengal,2014,0.603
West Bengal,2019,0.628
West Bengal,2022,0.635
