State,Year,SHDI,LGNIC
Haryana,1991,0.474,7.717
Haryana,1992,0.479,7.751
Haryana,1993,0.485,7.809
Haryana,1994,0.493,7.887
Haryana,1995,0.501,7.975
Haryana,1996,0.51,8.064
Haryana,1997,0.518,8.118
Haryana,1998,0.527,8.192
Haryana,1999,0.537,8.295
Haryana,2000,0.542,8.314
Haryana,2001,0.546,8.348
Haryana,2002,0.553,8.371
Haryana,2003,0.566,8.433
Haryana,2004,0.575,8.497
Haryana,2005,0.584,8.561
Haryana,2006,0.594,8.628
Haryana,2007,0.603,8.691
Haryana,2008,0.61,8.703
Haryana,2009,0.615,8.766
Haryana,2010,0.625,8.829
Haryana,2011,0.639,8.868
Haryana,2012,0.648,8.904
Haryana,2013,0.656,8.989
Haryana,2014,0.669,9.087
Haryana,2015,0.678,9.19
Haryana,2016,0.691,9.286
Haryana,2017,0.694,9.313
Haryana,2018,0.69,9.328
Haryana,2019,0.689,9.319
Haryana,2020,0.689,9.241
Haryana,2021,0.683,9.317
Haryana,2022,0.696,9.381
Himachal Pradesh,1990,0.485,7.553
Himachal Pradesh,1991,0.488,7.541
Himachal Pradesh,1992,0.493,7.574
Himachal Pradesh,1993,0.503,7.651
Himachal Pradesh,1994,0.514,7.747
Himachal Pradesh,1995,0.525,7.854
Himachal Pradesh,1996,0.538,7.961
Himachal Pradesh,1997,0.549,8.035
Himachal Pradesh,1998,0.562,8.129
Himachal Pradesh,1999,0.575,8.251
Himachal Pradesh,2000,0.583,8.291
Himachal Pradesh,2001,0.589,8.346
Himachal Pradesh,2002,0.598,8.391
Himachal Pradesh,2003,0.615,8.475
Himachal Pradesh,2004,0.626,8.561
Himachal Pradesh,2005,0.638,8.648
Himachal Pradesh,2006,0.65,8.736
Himachal Pradesh,2007,0.653,8.79
Himachal Pradesh,2008,0.654,8.791
Himachal Pradesh,2009,0.653,8.843
Himachal Pradesh,2010,0.658,8.897
Himachal Pradesh,2011,0.667,8.925
Himachal Pradesh,2012,0.67,8.951
Himachal Pradesh,2013,0.677,9.025
Himachal Pradesh,2014,0.688,9.113
Himachal Pradesh,2015,0.696,9.206
Himachal Pradesh,2016,0.707,9.291
Himachal Pradesh,2017,0.712,9.308
Himachal Pradesh,2018,0.709,9.313
Himachal Pradesh,2019,0.709,9.293
Himachal Pradesh,2020,0.709,9.215
Himachal Pradesh,2021,0.703,9.291
Himachal Pradesh,2022,0.715,9.355
Jammu and Kashmir,1990,0.499,7.686
Jammu and Kashmir,1991,0.502,7.673
Jammu and Kashmir,1992,0.507,7.707
Jammu and Kashmir,1993,0.506,7.748
Jammu and Kashmir,1994,0.506,7.808
Jammu and Kashmir,1995,0.507,7.879
Jammu and Kashmir,1996,0.509,7.949
Jammu and Kashmir,1997,0.51,7.985
Jammu and Kashmir,1998,0.511,8.041
Jammu and Kashmir,1999,0.514,8.125
Jammu and Kashmir,2000,0.522,8.15
Jammu and Kashmir,2001,0.53,8.19
Jammu and Kashmir,2002,0.539,8.22
Jammu and Kashmir,2003,0.556,8.288
Jammu and Kashmir,2004,0.568,8.358
Jammu and Kashmir,2005,0.581,8.428
Jammu and Kashmir,2006,0.593,8.5
Jammu and Kashmir,2007,0.605,8.573
Jammu and Kashmir,2008,0.614,8.596
Jammu and Kashmir,2009,0.621,8.668
Jammu and Kashmir,2010,0.633,8.741
Jammu and Kashmir,2011,0.648,8.79
Jammu and Kashmir,2012,0.658,8.836
Jammu and Kashmir,2013,0.659,8.874
Jammu and Kashmir,2014,0.665,8.925
Jammu and Kashmir,2015,0.667,8.981
Jammu and Kashmir,2016,0.672,9.03
Jammu and Kashmir,2017,0.69,9.106
Jammu and Kashmir,2018,0.7,9.169
Jammu and Kashmir,2019,0.712,9.208
Jammu and Kashmir,2020,0.712,9.131
Jammu and Kashmir,2021,0.706,9.206
Jammu and Kashmir,2022,0.72,9.27
Jharkhand,1990,0.563,7.468
Jharkhand,1991,0.566,7.456
Jharkhand,1992,0.572,7.489
Jharkhand,1993,0.566,7.511
Jharkhand,1994,0.562,7.552
Jharkhand,1995,0.559,7.602
Jharkhand,1996,0.557,7.652
Jharkhand,1997,0.554,7.669
Jharkhand,1998,0.553,7.706
Jharkhand,1999,0.553,7.768
Jharkhand,2000,0.554,7.763
Jharkhand,2001,0.554,7.773
Jharkhand,2002,0.557,7.773
Jharkhand,2003,0.568,7.808
Jharkhand,2004,0.573,7.845
Jharkhand,2005,0.579,7.883
Jharkhand,2006,0.585,7.922
Jharkhand,2007,0.58,7.946
Jharkhand,2008,0.574,7.925
Jharkhand,2009,0.566,7.948
Jharkhand,2010,0.564,7.973
Jharkhand,2011,0.566,7.975
Jharkhand,2012,0.562,7.975
Jharkhand,2013,0.565,8.002
Jharkhand,2014,0.572,8.041
Jharkhand,2015,0.577,8.084
Jharkhand,2016,0.584,8.121
Jharkhand,2017,0.59,8.192
Jharkhand,2018,0.59,8.252
Jharkhand,2019,0.593,8.29
Jharkhand,2020,0.593,8.221
Jharkhand,2021,0.588,8.289
Jharkhand,2022,0.6,8.346
Karnataka,1990,0.448,7.546
Karnataka,1991,0.45,7.533
Karnataka,1992,0.455,7.566
Karnataka,1993,0.461,7.605
Karnataka,1994,0.467,7.662
Karnataka,1995,0.474,7.729
Karnataka,1996,0.482,7.796
Karnataka,1997,0.488,7.829
Karnataka,1998,0.495,7.883
Karnataka,1999,0.504,7.963
Karnataka,2000,0.511,7.983
Karnataka,2001,0.516,8.017
Karnataka,2002,0.524,8.042
Karnataka,2003,0.538,8.103
Karnataka,2004,0.549,8.167
Karnataka,2005,0.559,8.231
Karnataka,2006,0.57,8.297
Karnataka,2007,0.577,8.38
Karnataka,2008,0.583,8.413
Karnataka,2009,0.587,8.496
Karnataka,2010,0.597,8.579
Karnataka,2011,0.609,8.639
Karnataka,2012,0.617,8.695
Karnataka,2013,0.627,8.728
Karnataka,2014,0.641,8.772
Karnataka,2015,0.652,8.822
Karnataka,2016,0.667,8.865
Karnataka,2017,0.67,8.943
Karnataka,2018,0.667,9.009
Karnataka,2019,0.667,9.052
Karnataka,2020,0.667,8.976
Karnataka,2021,0.661,9.05
Karnataka,2022,0.673,9.112
Kerala,1990,0.551,7.819
Kerala,1991,0.554,7.806
Kerala,1992,0.56,7.841
Kerala,1993,0.561,7.814
Kerala,1994,0.563,7.806
Kerala,1995,0.565,7.808
Kerala,1996,0.569,7.808
Kerala,1997,0.571,7.774
Kerala,1998,0.574,7.76
Kerala,1999,0.579,7.771
Kerala,2000,0.592,7.9
Kerala,2001,0.604,8.044
Kerala,2002,0.618,8.177
Kerala,2003,0.639,8.349
Kerala,2004,0.656,8.524
Kerala,2005,0.672,8.701
Kerala,2006,0.689,8.88
Kerala,2007,0.695,8.925
Kerala,2008,0.698,8.916
Kerala,2009,0.699,8.959
Kerala,2010,0.706,9.004
Kerala,2011,0.718,9.023
Kerala,2012,0.723,9.038
Kerala,2013,0.73,9.12
Kerala,2014,0.741,9.213
Kerala,2015,0.75,9.313
Kerala,2016,0.761,9.405
Kerala,2017,0.762,9.399
Kerala,2018,0.755,9.381
Kerala,2019,0.751,9.338
Kerala,2020,0.751,9.26
Kerala,2021,0.745,9.336
Kerala,2022,0.758,9.4
Lakshadweep,1990,0.695,8.81
Lakshadweep,1991,0.699,8.796
Lakshadweep,1992,0.706,8.834
Lakshadweep,1993,0.7,8.861
Lakshadweep,1994,0.697,8.909
Lakshadweep,1995,0.694,8.968
Lakshadweep,1996,0.693,9.027
Lakshadweep,1997,0.691,9.047
Lakshadweep,1998,0.69,9.09
Lakshadweep,1999,0.691,9.164
Lakshadweep,2000,0.694,9.158
Lakshadweep,2001,0.695,9.17
Lakshadweep,2002,0.698,9.169
Lakshadweep,2003,0.709,9.211
Lakshadweep,2004,0.715,9.255
Lakshadweep,2005,0.721,9.299
Lakshadweep,2006,0.728,9.345
Lakshadweep,2007,0.723,9.374
Lakshadweep,2008,0.717,9.349
Lakshadweep,2009,0.709,9.377
Lakshadweep,2010,0.707,9.406
Lakshadweep,2011,0.71,9.408
Lakshadweep,2012,0.706,9.408
Lakshadweep,2013,0.71,9.397
Lakshadweep,2014,0.718,9.398
Lakshadweep,2015,0.723,9.406
Lakshadweep,2016,0.732,9.406
Lakshadweep,2017,0.729,9.404
Lakshadweep,2018,0.719,9.389
Lakshadweep,2019,0.712,9.35
Lakshadweep,2020,0.713,9.272
Lakshadweep,2021,0.706,9.348
Lakshadweep,2022,0.719,9.413
Madhya Pradesh,1990,0.408,7.442
Madhya Pradesh,1991,0.41,7.43
Madhya Pradesh,1992,0.415,7.462
Madhya Pradesh,1993,0.418,7.481
Madhya Pradesh,1994,0.422,7.519
Madhya Pradesh,1995,0.427,7.565
Madhya Pradesh,1996,0.432,7.612
Madhya Pradesh,1997,0.436,7.625
Madhya Pradesh,1998,0.44,7.658
Madhya Pradesh,1999,0.446,7.716
Madhya Pradesh,2000,0.452,7.709
Madhya Pradesh,2001,0.456,7.716
Madhya Pradesh,2002,0.463,7.713
Madhya Pradesh,2003,0.475,7.746
Madhya Pradesh,2004,0.484,7.78
Madhya Pradesh,2005,0.493,7.814
Madhya Pradesh,2006,0.503,7.85
Madhya Pradesh,2007,0.51,7.906
Madhya Pradesh,2008,0.516,7.915
Madhya Pradesh,2009,0.52,7.969
Madhya Pradesh,2010,0.528,8.025
Madhya Pradesh,2011,0.54,8.058
Madhya Pradesh,2012,0.547,8.088
Madhya Pradesh,2013,0.555,8.148
Madhya Pradesh,2014,0.567,8.219
Madhya Pradesh,2015,0.577,8.295
Madhya Pradesh,2016,0.589,8.365
Madhya Pradesh,2017,0.598,8.449
Madhya Pradesh,2018,0.6,8.522
Madhya Pradesh,2019,0.605,8.572
Madhya Pradesh,2020,0.605,8.5
Madhya Pradesh,2021,0.599,8.57
Madhya Pradesh,2022,0.611,8.629
Maharashtra,1990,0.498,7.842
Maharashtra,1991,0.501,7.829
Maharashtra,1992,0.507,7.863
Maharashtra,1993,0.511,7.893
Maharashtra,1994,0.515,7.943
Maharashtra,1995,0.521,8.003
Maharashtra,1996,0.527,8.063
Maharashtra,1997,0.532,8.087
Maharashtra,1998,0.538,8.133
Maharashtra,1999,0.545,8.206
Maharashtra,2000,0.551,8.217
Maharashtra,2001,0.556,8.242
Maharashtra,2002,0.563,8.258
Maharashtra,2003,0.577,8.311
Maharashtra,2004,0.586,8.367
Maharashtra,2005,0.596,8.423
Maharashtra,2006,0.606,8.48
Maharashtra,2007,0.615,8.54
Maharashtra,2008,0.621,8.549
Maharashtra,2009,0.626,8.607
Maharashtra,2010,0.636,8.667
Maharashtra,2011,0.649,8.703
Maharashtra,2012,0.657,8.735
Maharashtra,2013,0.66,8.771
Maharashtra,2014,0.668,8.82
Maharashtra,2015,0.672,8.874
Maharashtra,2016,0.68,8.921
Maharashtra,2017,0.687,8.987
Maharashtra,2018,0.686,9.041
Maharashtra,2019,0.689,9.071
Maharashtra,2020,0.689,8.996
Maharashtra,2021,0.683,9.07
Maharashtra,2022,0.695,9.132
Manipur,1990,0.5,7.321
Manipur,1991,0.503,7.309
Manipur,1992,0.509,7.341
Manipur,1993,0.512,7.384
Manipur,1994,0.517,7.446
Manipur,1995,0.522,7.517
Manipur,1996,0.528,7.588
Manipur,1997,0.533,7.626
Manipur,1998,0.54,7.684
Manipur,1999,0.547,7.768
Manipur,2000,0.552,7.791
Manipur,2001,0.556,7.827
Manipur,2002,0.562,7.854
Manipur,2003,0.574,7.918
Manipur,2004,0.582,7.983
Manipur,2005,0.591,8.049
Manipur,2006,0.6,8.116
Manipur,2007,0.619,8.287
Manipur,2008,0.636,8.409
Manipur,2009,0.652,8.579
Manipur,2010,0.672,8.752
Manipur,2011,0.696,8.9
Manipur,2012,0.714,9.045
Manipur,2013,0.703,8.905
Manipur,2014,0.695,8.777
Manipur,2015,0.686,8.655
Manipur,2016,0.678,8.526
Manipur,2017,0.682,8.571
Manipur,2018,0.678,8.603
Manipur,2019,0.676,8.614
Manipur,2020,0.676,8.542
Manipur,2021,0.671,8.612
Manipur,2022,0.683,8.671
Meghalaya,1990,0.461,7.352
Meghalaya,1991,0.464,7.34
Meghalaya,1992,0.469,7.372
Meghalaya,1993,0.467,7.37
Meghalaya,1994,0.465,7.387
Meghalaya,1995,0.465,7.412
Meghalaya,1996,0.464,7.436
Meghalaya,1997,0.462,7.428
Meghalaya,1998,0.461,7.439
Meghalaya,1999,0.461,7.474
Meghalaya,2000,0.47,7.54
Meghalaya,2001,0.477,7.619
Meghalaya,2002,0.487,7.689
Meghalaya,2003,0.502,7.794
Meghalaya,2004,0.514,7.902
Meghalaya,2005,0.526,8.01
Meghalaya,2006,0.538,8.121
Meghalaya,2007,0.558,8.269
Meghalaya,2008,0.575,8.368
Meghalaya,2009,0.591,8.515
Meghalaya,2010,0.611,8.664
Meghalaya,2011,0.634,8.788
Meghalaya,2012,0.652,8.911
Meghalaya,2013,0.646,8.815
Meghalaya,2014,0.645,8.731
Meghalaya,2015,0.641,8.653
Meghalaya,2016,0.64,8.568
Meghalaya,2017,0.645,8.62
Meghalaya,2018,0.642,8.661
Meghalaya,2019,0.643,8.679
Meghalaya,2020,0.643,8.606
Meghalaya,2021,0.637,8.677
Meghalaya,2022,0.65,8.737
Mizoram,1990,0.532,7.522
Mizoram,1991,0.535,7.51
Mizoram,1992,0.541,7.543
Mizoram,1993,0.541,7.588
Mizoram,1994,0.542,7.653
Mizoram,1995,0.543,7.727
Mizoram,1996,0.546,7.801
Mizoram,1997,0.547,7.842
Mizoram,1998,0.55,7.902
Mizoram,1999,0.553,7.99
Mizoram,2000,0.563,8.076
Mizoram,2001,0.571,8.176
Mizoram,2002,0.581,8.266
Mizoram,2003,0.598,8.395
Mizoram,2004,0.611,8.526
Mizoram,2005,0.624,8.659
